city_name,start_hour,end_hour,hourly_orders_category,zero_orders
Bangalore,0,2,21,0
Bangalore,1,3,0,1
Bangalore,2,4,0,1
Bangalore,3,5,0,1
Bangalore,4,6,0,1
Bangalore,5,7,0,1
Bangalore,6,8,0,1
Bangalore,7,9,24,0
Bangalore,8,10,39,0
Bangalore,9,11,40,0
Bangalore,10,12,35,0
Bangalore,11,13,28,0
Bangalore,12,14,19,0
Bangalore,13,15,21,0
Bangalore,14,16,20,0
Bangalore,15,17,20,0
Bangalore,16,18,53,0
Bangalore,17,19,81,0
Bangalore,18,20,82,0
Bangalore,19,21,84,0
Bangalore,20,22,80,0
Bangalore,21,23,83,0
Bangalore,22,0,85,0
Bangalore,23,1,54,0
Chennai,0,2,18,0
Chennai,1,3,0,1
Chennai,2,4,0,1
Chennai,3,5,0,1
Chennai,4,6,0,1
Chennai,5,7,0,1
Chennai,6,8,0,1
Chennai,7,9,21,0
Chennai,8,10,35,0
Chennai,9,11,37,0
Chennai,10,12,36,0
Chennai,11,13,26,0
Chennai,12,14,18,0
Chennai,13,15,20,0
Chennai,14,16,19,0
Chennai,15,17,18,0
Chennai,16,18,48,0
Chennai,17,19,77,0
Chennai,18,20,80,0
Chennai,19,21,80,0
Chennai,20,22,86,0
Chennai,21,23,85,0
Chennai,22,0,80,0
Chennai,23,1,44,0
Coimbatore,0,2,20,0
Coimbatore,1,3,0,1
Coimbatore,2,4,0,1
Coimbatore,3,5,0,1
Coimbatore,4,6,0,1
Coimbatore,5,7,0,1
Coimbatore,6,8,0,1
Coimbatore,7,9,20,0
Coimbatore,8,10,36,0
Coimbatore,9,11,36,0
Coimbatore,10,12,36,0
Coimbatore,11,13,30,0
Coimbatore,12,14,21,0
Coimbatore,13,15,18,0
Coimbatore,14,16,20,0
Coimbatore,15,17,20,0
Coimbatore,16,18,48,0
Coimbatore,17,19,81,0
Coimbatore,18,20,81,0
Coimbatore,19,21,80,0
Coimbatore,20,22,83,0
Coimbatore,21,23,86,0
Coimbatore,22,0,83,0
Coimbatore,23,1,47,0
Hyderabad,0,2,21,0
Hyderabad,1,3,0,1
Hyderabad,2,4,0,1
Hyderabad,3,5,0,1
Hyderabad,4,6,0,1
Hyderabad,5,7,0,1
Hyderabad,6,8,0,1
Hyderabad,7,9,19,0
Hyderabad,8,10,35,0
Hyderabad,9,11,35,0
Hyderabad,10,12,38,0
Hyderabad,11,13,30,0
Hyderabad,12,14,18,0
Hyderabad,13,15,20,0
Hyderabad,14,16,18,0
Hyderabad,15,17,18,0
Hyderabad,16,18,50,0
Hyderabad,17,19,81,0
Hyderabad,18,20,85,0
Hyderabad,19,21,80,0
Hyderabad,20,22,83,0
Hyderabad,21,23,84,0
Hyderabad,22,0,81,0
Hyderabad,23,1,51,0
Indore,0,2,22,0
Indore,1,3,0,1
Indore,2,4,0,1
Indore,3,5,0,1
Indore,4,6,0,1
Indore,5,7,0,1
Indore,6,8,0,1
Indore,7,9,20,0
Indore,8,10,37,0
Indore,9,11,37,0
Indore,10,12,36,0
Indore,11,13,27,0
Indore,12,14,20,0
Indore,13,15,18,0
Indore,14,16,19,0
Indore,15,17,19,0
